Timestamp,GBP,USD
27/07/2023 10:01,0.85730903,1.11381028
27/07/2023 10:01,0.85730903,1.11381028
27/07/2023 10:16,0.85733356,1.11396758
27/07/2023 10:31,0.85743783,1.11320551
27/07/2023 10:44,0.85743783,1.11320551
27/07/2023 10:47,0.85828939,1.11297799
2023-07-27 11:04:01,0.85824805,1.11369253
2023-07-27 11:04:19,0.85824805,1.11369253
2023-07-27 11:04:29,0.85824805,1.11369253
2023-07-27 11:04:39,0.85824805,1.11369253
2023-07-27 11:04:50,0.85824805,1.11369253
2023-07-27 11:05:37,0.85824805,1.11369253
2023-07-27 11:05:48,0.85824805,1.11369253
2023-07-27 11:05:58,0.85824805,1.11369253
2023-07-27 11:06:47,0.85824805,1.11369253
2023-07-27 11:07:18,0.85824805,1.11369253
2023-07-27 11:17:18,0.85931154,1.11466677
2023-07-27 11:27:19,0.85931154,1.11466677
2023-07-27 11:37:21,0.85978549,1.1145461
2023-07-27 11:47:21,0.85934872,1.11435078
2023-07-27 11:57:22,0.85934872,1.11435078
2023-07-27 12:02:11,0.85955433,1.11372662
2023-07-27 12:17:12,0.85931687,1.11353873
2023-07-27 12:32:13,0.85924009,1.11358477
2023-07-27 12:47:14,0.8594135,1.11402981
2023-07-27 13:02:21,0.85911032,1.11365012
2023-07-27 13:17:21,0.85879382,1.11264089
2023-07-27 13:32:22,0.85775435,1.10963289
2023-07-27 13:38:40,0.85775435,1.10963289
2023-07-27 13:58:41,0.85763292,1.10780505
2023-07-27 14:18:43,0.85684791,1.10375168
2023-07-27 14:38:44,0.85648139,1.10271034
2023-07-27 14:58:45,0.8559486,1.10008851
2023-07-27 15:18:47,0.85696028,1.10032585
2023-07-27 15:38:48,0.85665996,1.09943634
2023-07-27 15:58:49,0.85613701,1.09901235
2023-07-27 16:18:50,0.85514831,1.09900618
2023-07-27 16:38:51,0.85483225,1.09925186
2023-07-27 16:58:52,0.85496256,1.09980438
2023-07-27 17:18:53,0.85542583,1.09932388
2023-07-27 17:38:54,0.85638952,1.09995064
2023-07-27 17:58:55,0.85609098,1.0995048
2023-07-27 18:18:56,0.85657869,1.10065293
2023-07-27 18:38:56,0.85647083,1.09974034
2023-07-27 18:58:57,0.85668201,1.09950713
2023-07-27 19:18:58,0.85707436,1.09923798
2023-07-27 19:38:59,0.85668958,1.09831146
2023-07-27 19:59:00,0.85696984,1.09770137
2023-07-27 20:19:01,0.85740778,1.09722517
2023-07-27 20:39:04,0.85740075,1.09683618
2023-07-27 20:59:05,0.85757364,1.09676191
2023-07-27 21:19:06,0.85770869,1.09690024
2023-07-27 21:39:07,0.85790238,1.09741075
2023-07-27 21:59:08,0.85783893,1.09761559
2023-07-27 22:19:09,0.8578179,1.09785978
2023-07-27 22:39:10,0.85789351,1.09775302
2023-07-27 22:59:11,0.85777196,1.09781162
2023-07-27 23:19:11,0.85799099,1.09814868
2023-07-27 23:39:12,0.85816919,1.09829529
2023-07-27 23:59:17,0.85818315,1.09826998
2023-07-28 00:19:29,0.85807045,1.09768669
2023-07-28 00:39:31,0.85822985,1.09810664
2023-07-28 00:59:32,0.85822001,1.09814392
2023-07-28 01:19:32,0.85813768,1.09810673
2023-07-28 01:39:33,0.85818348,1.09799383
2023-07-28 01:59:34,0.85848475,1.09805176
2023-07-28 02:19:35,0.8581332,1.09776405
2023-07-28 02:39:36,0.8582476,1.09795391
2023-07-28 02:59:37,0.85823653,1.09831437
2023-07-28 03:19:38,0.85838172,1.09792609
2023-07-28 03:39:39,0.85851874,1.09827342
2023-07-28 03:59:40,0.85827144,1.09822293
2023-07-28 04:19:41,0.85805619,1.09840408
2023-07-28 04:39:42,0.8578895,1.09813819
2023-07-28 04:59:43,0.85797868,1.09837588
2023-07-28 05:19:44,0.85883158,1.09696018
2023-07-28 05:39:44,0.8586253,1.09617922
2023-07-28 05:59:45,0.85847114,1.09671866
2023-07-28 06:19:50,0.85834102,1.0971013
2023-07-28 06:39:51,0.85817842,1.09692727
2023-07-28 06:59:52,0.85817595,1.09662476
2023-07-28 07:19:54,0.85846857,1.09796047
2023-07-28 07:39:58,0.85842784,1.0983239
2023-07-28 08:00:00,0.85766625,1.09779767
2023-07-28 08:20:01,0.85766217,1.09668033
2023-07-28 08:40:01,0.85733524,1.09601947
2023-07-28 09:00:02,0.85725927,1.09608919
2023-07-28 09:20:04,0.85690032,1.09533874
2023-07-28 09:40:06,0.8563089,1.09547003
2023-07-28 10:00:16,0.85568453,1.09591854
2023-07-28 10:20:17,0.85566113,1.096191
2023-07-28 10:40:18,0.85550275,1.09632911
2023-07-28 11:00:19,0.85612655,1.0975061
2023-07-28 11:20:22,0.85614445,1.09750893
2023-07-28 11:40:23,0.85601451,1.09856594
2023-07-28 12:00:24,0.85534735,1.09935009
2023-07-28 12:20:29,0.85509591,1.10038806
2023-07-28 12:40:30,0.85551917,1.10144266
2023-07-28 13:00:39,0.85533529,1.10093001
2023-07-28 13:20:40,0.85562811,1.10119572
2023-07-28 13:40:41,0.85596301,1.10175688
2023-07-28 14:00:42,0.85545018,1.10105282
2023-07-28 14:20:43,0.85588732,1.1002735
2023-07-28 14:40:45,0.85552298,1.09998954
2023-07-28 15:00:46,0.85668013,1.10113188
2023-07-28 15:20:50,0.85700433,1.10356035
2023-07-28 15:40:51,0.85734022,1.10400652
2023-07-28 16:01:17,0.85797412,1.1035408
2023-07-28 16:21:18,0.8576901,1.10286988
2023-07-28 16:41:19,0.85778846,1.10317101
2023-07-28 17:01:20,0.85780124,1.1038779
2023-07-28 17:21:20,0.85727091,1.10381806
2023-07-28 17:41:22,0.856777,1.10334783
2023-07-28 18:01:23,0.85659632,1.10273327
2023-07-28 18:21:28,0.85695717,1.10283252
2023-07-28 18:41:38,0.85703093,1.10203808
2023-07-28 19:01:40,0.85711756,1.10218832
2023-07-28 19:21:44,0.85689622,1.10173959
2023-07-28 19:41:45,0.85714166,1.10220995
2023-07-28 20:01:46,0.85734083,1.10252302
2023-07-28 20:21:47,0.85744279,1.10262321
2023-07-28 20:41:49,0.8572957,1.10214341
2023-07-28 21:01:50,0.85734858,1.1024037
2023-07-28 21:21:58,0.85724603,1.10202351
2023-07-28 21:42:02,0.8574326,1.10212849
2023-07-28 22:02:03,0.85736991,1.10167376
2023-07-28 22:22:04,0.8576642,1.10169017
2023-07-28 22:42:05,0.85765373,1.10164808
2023-07-28 23:02:06,0.85774016,1.10174354
2023-07-28 23:22:07,0.85770449,1.10167483
2023-07-28 23:42:07,0.85768053,1.10169623
2023-07-29 00:02:08,0.85770551,1.10167489
2023-07-29 00:22:09,0.85766509,1.10167044
2023-07-29 00:42:10,0.85768033,1.10170134
2023-07-29 01:02:15,0.85762236,1.10162153
2023-07-29 01:22:16,0.85740365,1.10147718
2023-07-29 01:42:17,0.85752148,1.10160871
2023-07-29 02:02:18,0.85743926,1.10151218
2023-07-29 02:22:19,0.85742325,1.10149582
2023-07-29 02:42:20,0.85743124,1.10149031
2023-07-29 03:02:21,0.85743016,1.10151513
2023-07-29 03:22:22,0.85749139,1.10158832
2023-07-29 03:42:22,0.85741854,1.10148976
2023-07-29 04:02:23,0.85754585,1.10164908
2023-07-29 04:22:25,0.85742866,1.10145308
2023-07-29 04:42:26,0.85747295,1.10154647
2023-07-29 05:02:27,0.85743271,1.10150801
2023-07-29 05:22:28,0.85757044,1.1016701
2023-07-29 05:42:29,0.85742368,1.10149209
2023-07-29 06:02:30,0.85741687,1.1014925
2023-07-29 06:22:31,0.85742262,1.10151292
2023-07-29 06:42:32,0.85761822,1.10172831
2023-07-29 07:02:32,0.8574502,1.10152024
2023-07-29 07:22:33,0.85741739,1.10146691
2023-07-29 07:42:34,0.85743725,1.10149893
2023-07-29 08:02:35,0.8574271,1.10150546
2023-07-29 08:22:36,0.85743342,1.10152744
2023-07-29 08:42:37,0.85743174,1.10150681
2023-07-29 09:02:38,0.85757972,1.10167874
2023-07-29 09:22:39,0.85696202,1.10143899
2023-07-29 09:42:40,0.85708302,1.1015942
2023-07-29 10:02:41,0.85696767,1.10148657
2023-07-29 10:22:42,0.85699503,1.10148927
2023-07-29 10:42:43,0.8577701,1.10194406
2023-07-29 11:02:44,0.85792883,1.10212381
2023-07-29 11:22:44,0.85745402,1.10153694
2023-07-29 11:42:45,0.85742444,1.10148969
2023-07-29 12:02:46,0.85760718,1.10173747
2023-07-29 12:22:47,0.8574289,1.10150473
2023-07-29 12:42:55,0.85759417,1.1016611
2023-07-29 13:02:56,0.85792016,1.10221861
2023-07-29 13:22:56,0.85772641,1.10200815
2023-07-29 13:42:57,0.8576007,1.10188008
2023-07-29 14:02:58,0.85779838,1.10210782
2023-07-29 14:22:59,0.85762579,1.10188608
2023-07-29 14:43:00,0.85762579,1.10188608
2023-07-29 15:03:01,0.85762579,1.10188608
2023-07-29 15:23:02,0.85748777,1.10170875
2023-07-29 15:43:03,0.85748777,1.10170875
2023-07-29 16:03:04,0.85748777,1.10170875
2023-07-29 16:23:05,0.85737739,1.10156692
2023-07-29 16:43:08,0.85737739,1.10156692
2023-07-29 17:03:09,0.85737739,1.10156692
2023-07-29 17:23:10,0.8572891,1.10145349
2023-07-29 17:43:11,0.8572891,1.10145349
2023-07-29 18:03:12,0.85732091,1.10152511
2023-07-29 18:23:13,0.85723914,1.10142005
2023-07-29 18:43:13,0.85729264,1.10150371
2023-07-29 19:03:14,0.85732837,1.10155725
2023-07-29 19:23:15,0.85717219,1.10135658
2023-07-29 19:43:16,0.85717219,1.10135658
2023-07-29 20:03:17,0.85748636,1.10171359
2023-07-29 20:23:18,0.85737523,1.1015708
2023-07-29 20:43:19,0.85764889,1.10188507
2023-07-29 21:03:20,0.85786793,1.10213662
2023-07-29 21:23:21,0.85831555,1.10255813
2023-07-29 21:43:22,0.85831555,1.10255813
2023-07-29 22:03:23,0.85847014,1.10276896
2023-07-29 22:23:23,0.85819437,1.10241471
2023-07-29 22:43:24,0.85816492,1.102434
2023-07-29 23:03:25,0.85855852,1.10282713
2023-07-29 23:23:26,0.8583679,1.1025977
2023-07-29 23:43:27,0.8583679,1.1025977
2023-07-30 00:03:28,0.85844331,1.10270691
2023-07-30 00:23:29,0.85822392,1.10243497
2023-07-30 00:43:30,0.85858873,1.10282763
2023-07-30 01:03:31,0.85862,1.10289088
2023-07-30 01:23:33,0.85832518,1.10251218
2023-07-30 01:43:34,0.85840913,1.10263848
2023-07-30 02:03:34,0.8584763,1.10273954
2023-07-30 02:23:35,0.85857909,1.1028052
2023-07-30 02:43:36,0.85857909,1.1028052
2023-07-30 03:03:37,0.85863884,1.10292713
2023-07-30 03:23:38,0.85833837,1.10254116
2023-07-30 03:43:39,0.85841968,1.10266167
2023-07-30 04:03:40,0.85868903,1.10294377
2023-07-30 04:23:41,0.85845774,1.10267232
2023-07-30 04:43:42,0.85845774,1.10267232
2023-07-30 05:03:43,0.85851519,1.10276661
2023-07-30 05:23:44,0.85830738,1.10251607
2023-07-30 05:43:44,0.85863149,1.10286918
2023-07-30 06:03:45,0.85865421,1.10292412
2023-07-30 06:23:46,0.8583542,1.10253876
2023-07-30 06:43:47,0.85843234,1.10265975
2023-07-30 07:03:48,0.85849487,1.10275656
2023-07-30 07:23:49,0.85858725,1.10281217
2023-07-30 07:43:50,0.85858725,1.10281217
2023-07-30 08:03:51,0.85864407,1.10293159
2023-07-30 08:23:52,0.85834289,1.10254473
2023-07-30 08:43:53,0.8584233,1.10266452
2023-07-30 09:03:53,0.85853191,1.10276038
2023-07-30 09:23:54,0.85835494,1.102555
2023-07-30 09:43:55,0.85835494,1.102555
2023-07-30 10:03:57,0.85843294,1.10267274
2023-07-30 10:23:58,0.85828669,1.10249892
2023-07-30 10:43:58,0.85842383,1.10262787
2023-07-30 11:03:59,0.85848806,1.10273105
2023-07-30 11:24:00,0.8582182,1.10238441
2023-07-30 11:44:01,0.8582182,1.10238441
2023-07-30 12:04:02,0.8582182,1.10238441
2023-07-30 12:24:03,0.85800242,1.10210725
2023-07-30 12:44:04,0.85800242,1.10210725
2023-07-30 13:04:05,0.85786642,1.10194907
2023-07-30 13:24:06,0.85771855,1.10175913
2023-07-30 13:44:07,0.85771855,1.10175913
2023-07-30 14:04:08,0.85771855,1.10175913
2023-07-30 14:24:09,0.85760028,1.10160722
2023-07-30 14:44:10,0.85754477,1.10154913
2023-07-30 15:04:10,0.85754477,1.10154913
2023-07-30 15:24:11,0.85745924,1.10143926
2023-07-30 15:44:12,0.85745924,1.10143926
2023-07-30 16:04:13,0.85745924,1.10143926
2023-07-30 16:24:14,0.85737722,1.10134447
2023-07-30 16:44:15,0.85737722,1.10134447
2023-07-30 17:04:16,0.85737722,1.10134447
2023-07-30 17:24:17,0.85705474,1.10127556
2023-07-30 17:44:18,0.8569908,1.10127556
2023-07-30 18:04:19,0.85696845,1.10128382
2023-07-30 18:24:20,0.85689852,1.10122704
2023-07-30 18:44:20,0.85689239,1.10122704
2023-07-30 19:04:21,0.85688765,1.10122704
2023-07-30 19:24:22,0.85738233,1.10143139
2023-07-30 19:44:23,0.85738561,1.10144115
2023-07-30 20:04:24,0.85735207,1.10144989
2023-07-30 20:24:25,0.85743265,1.10240275
2023-07-30 20:44:26,0.85708954,1.10236432
2023-07-30 21:04:27,0.85751222,1.10192754
2023-07-30 21:24:28,0.857986,1.10186299
2023-07-30 21:44:29,0.85789722,1.10201125
2023-07-30 22:04:29,0.85761175,1.10208642
2023-07-30 22:24:31,0.85735336,1.10178567
2023-07-30 22:44:32,0.85750112,1.10186943
2023-07-30 23:04:33,0.85715473,1.10190608
2023-07-30 23:24:34,0.85765094,1.10239182
2023-07-30 23:44:35,0.85773353,1.10241192
2023-07-31 00:04:36,0.85789318,1.1027429
2023-07-31 00:24:36,0.85769051,1.10275105
2023-07-31 00:44:37,0.85755817,1.1026238
2023-07-31 01:04:42,0.85769762,1.10239539
2023-07-31 01:24:42,0.85759777,1.10268517
2023-07-31 01:44:43,0.85755419,1.10235484
2023-07-31 02:04:44,0.85727962,1.10216563
2023-07-31 02:24:45,0.85753249,1.10193107
2023-07-31 02:44:46,0.85744334,1.10212522
2023-07-31 03:04:47,0.85724232,1.10159473
2023-07-31 03:24:48,0.85711111,1.10138944
2023-07-31 03:44:49,0.85703969,1.10115898
2023-07-31 04:04:50,0.85693086,1.10152472
2023-07-31 04:24:51,0.85690166,1.10154403
2023-07-31 04:44:52,0.85687028,1.10167079
2023-07-31 05:04:52,0.85703648,1.10129668
2023-07-31 05:24:53,0.85703471,1.1011159
2023-07-31 05:44:54,0.85681087,1.10098966
2023-07-31 06:04:55,0.85665473,1.10066994
2023-07-31 06:24:56,0.85676987,1.10100777
2023-07-31 06:44:57,0.85680107,1.10093566
2023-07-31 07:04:58,0.8567103,1.10121341
2023-07-31 07:24:59,0.85668531,1.10133462
2023-07-31 07:45:00,0.85643407,1.10111771
2023-07-31 08:05:01,0.85644406,1.10106952
2023-07-31 08:25:01,0.85655724,1.10137952
2023-07-31 08:43:48,0.85708227,1.10253372
2023-07-31 09:13:49,0.85709944,1.1019941
2023-07-31 09:43:51,0.85790664,1.10176973
2023-07-31 10:13:52,0.8586045,1.10322462
2023-07-31 10:43:54,0.85794618,1.1028665
2023-07-31 11:13:55,0.85789323,1.10305087
2023-07-31 11:43:56,0.85874378,1.10385978
2023-07-31 12:13:57,0.85783937,1.10367276
2023-07-31 12:43:58,0.85709109,1.10319195
2023-07-31 13:13:59,0.85745754,1.10276377
2023-07-31 13:44:01,0.85801654,1.10262227
2023-07-31 14:14:02,0.85787771,1.10317508
2023-07-31 14:44:03,0.85890787,1.10217115
2023-07-31 15:14:04,0.85876488,1.10374224
2023-07-31 15:44:05,0.85881425,1.10389928
2023-07-31 16:14:07,0.85689735,1.10264284
2023-07-31 16:44:08,0.85722572,1.10218808
2023-07-31 17:14:09,0.85701636,1.101874
2023-07-31 17:44:10,0.85673125,1.10124445
2023-07-31 18:14:11,0.85603279,1.10078441
2023-07-31 18:44:13,0.85580453,1.10111524
2023-07-31 19:14:15,0.85634371,1.10067929
2023-07-31 19:44:16,0.85688473,1.10055115
2023-07-31 20:14:17,0.85677293,1.09991468
2023-07-31 20:44:18,0.85667836,1.0997064
2023-07-31 21:14:19,0.85676026,1.09950207
2023-07-31 21:44:21,0.85655475,1.09942845
2023-07-31 22:14:22,0.8568137,1.09976481
2023-07-31 22:44:23,0.85649964,1.09958999
2023-07-31 23:14:25,0.85663714,1.09981939
2023-07-31 23:44:26,0.85683124,1.10018108
2023-08-01 00:14:28,0.85688027,1.10010269
2023-08-01 00:44:29,0.85696853,1.09991529
2023-08-01 01:14:30,0.85691157,1.09980391
2023-08-01 01:44:31,0.85692338,1.0992969
2023-08-01 02:14:33,0.85656043,1.09895224
2023-08-01 02:44:34,0.8565977,1.09882157
2023-08-01 03:14:35,0.8569895,1.09866954
2023-08-01 03:44:36,0.85682505,1.09828949
2023-08-01 04:14:38,0.85691905,1.0984598
2023-08-01 04:44:39,0.85693792,1.09885103
2023-08-01 05:14:40,0.85675925,1.09859359
2023-08-01 05:44:41,0.85673279,1.09839909
2023-08-01 06:14:42,0.85650281,1.09907798
2023-08-01 06:44:44,0.85683177,1.09932279
2023-08-01 07:14:45,0.85757251,1.0996596
2023-08-01 07:44:46,0.85673314,1.09920338
2023-08-01 08:14:48,0.85692405,1.09958534
2023-08-01 08:44:49,0.85566308,1.09803846
2023-08-01 09:14:51,0.85652203,1.09805296
2023-08-01 09:44:54,0.85631001,1.09777932
2023-08-01 10:14:55,0.85564197,1.09756503
2023-08-01 10:44:57,0.85535907,1.09725855
2023-08-01 11:14:58,0.85618368,1.09762389
2023-08-01 11:44:59,0.8566634,1.09742608
2023-08-01 12:15:02,0.8577815,1.09820994
2023-08-01 12:45:03,0.857841,1.0979455
2023-08-01 13:15:05,0.85860434,1.09751867
2023-08-01 13:45:06,0.85848794,1.09602298
2023-08-01 14:15:08,0.85896456,1.09683727
2023-08-01 14:45:09,0.85882541,1.09727828
2023-08-01 15:15:11,0.85909217,1.09689231
2023-08-01 15:45:12,0.85977684,1.09747353
2023-08-01 16:15:13,0.86022784,1.09709857
2023-08-01 16:45:14,0.86005825,1.09623429
2023-08-01 17:15:16,0.86049536,1.09732483
2023-08-01 17:45:17,0.86012161,1.09712094
2023-08-01 18:15:18,0.85979086,1.09731718
2023-08-01 18:45:19,0.85987169,1.0964293
2023-08-01 19:15:21,0.85957204,1.09708982
2023-08-01 19:45:22,0.85935106,1.09695398
2023-08-01 20:15:23,0.85930142,1.09766415
2023-08-01 20:45:25,0.85953459,1.09847444
2023-08-01 21:15:26,0.85960822,1.09810669
2023-08-01 21:45:27,0.85966233,1.09830696
2023-08-01 22:15:28,0.85979744,1.09829667
2023-08-01 22:45:30,0.86038669,1.09945569
2023-08-01 23:15:31,0.86020273,1.10102306
2023-08-01 23:45:32,0.86031716,1.10012937
2023-08-02 00:15:33,0.8607875,1.10091945
2023-08-02 00:45:35,0.86057873,1.10138816
2023-08-02 01:15:36,0.86052633,1.0996197
2023-08-02 01:45:37,0.86033587,1.09950175
2023-08-02 02:15:38,0.86023822,1.09976187
2023-08-02 02:45:40,0.86028475,1.10050228
2023-08-02 03:15:43,0.86000587,1.09882391
2023-08-02 03:45:44,0.8601049,1.09870987
2023-08-02 04:15:45,0.86025996,1.09825776
2023-08-02 04:45:47,0.86023524,1.09883717
2023-08-02 05:15:48,0.85999841,1.09842
2023-08-02 05:45:49,0.85992743,1.09860658
2023-08-02 06:15:50,0.8601441,1.09969861
2023-08-02 06:45:55,0.86024585,1.09936855
2023-08-02 07:15:56,0.86047231,1.09859652
2023-08-02 07:45:57,0.86034736,1.09912986
2023-08-02 08:15:58,0.8603487,1.09884887
2023-08-02 08:45:59,0.85965803,1.09952573
2023-08-02 09:16:01,0.85869812,1.0982535
2023-08-02 09:46:02,0.85868633,1.09852201
2023-08-02 10:16:03,0.85869105,1.09819056
2023-08-02 10:46:05,0.85918012,1.09786696
2023-08-02 11:16:09,0.85944645,1.09732629
2023-08-02 11:46:10,0.85867635,1.09778691
2023-08-02 12:16:11,0.85890292,1.09775941
2023-08-02 12:46:13,0.85904454,1.09741695
2023-08-02 13:16:14,0.86047659,1.09834932
2023-08-02 13:46:15,0.86137057,1.0961618
2023-08-02 14:16:16,0.86217262,1.09597678
2023-08-02 14:46:17,0.86218238,1.09541917
2023-08-02 15:16:19,0.8618458,1.09372684
2023-08-02 15:46:20,0.86116473,1.09249179
2023-08-02 16:16:22,0.86101187,1.09301816
2023-08-02 16:46:23,0.86091433,1.09397934
2023-08-02 17:16:24,0.86023413,1.09392605
2023-08-02 17:46:25,0.86023437,1.09454105
2023-08-02 18:16:26,0.86015202,1.0954929
2023-08-02 18:46:27,0.85992431,1.09516151
2023-08-02 19:16:29,0.85993039,1.09460783
2023-08-02 19:46:33,0.86023007,1.09414341
2023-08-02 20:16:34,0.86014523,1.09433463
2023-08-02 20:46:35,0.86014738,1.09387992
2023-08-02 21:16:36,0.86043696,1.09365177
2023-08-02 21:46:37,0.86045456,1.0936426
2023-08-02 22:16:38,0.86006666,1.09392943
2023-08-02 22:46:40,0.86043151,1.09404056
2023-08-02 23:16:41,0.86067208,1.0942623
2023-08-02 23:46:42,0.8606493,1.09442385
2023-08-03 00:16:43,0.86072598,1.09450564
2023-08-03 00:46:44,0.86038017,1.09432663
2023-08-03 01:16:46,0.86045205,1.09432763
